mesh_id,mesh_dir,obj_path,mtl_path,tex_path,pose_pkl_path,featureline_ply_paths,has_mesh,has_texture,has_pose,has_featureline
256-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\256-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\256-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\256-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\256-2\256-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\256\256-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\256\256_2\256_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\256\256_2\256_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\256\256_2\256_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\256\256_2\256_2_4.ply,1,1,1,1
257-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\257-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\257-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\257-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\257-1\257-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\257\257-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\257\257_1\257_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\257\257_1\257_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\257\257_1\257_1_3.ply,1,1,1,1
257-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\257-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\257-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\257-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\257-2\257-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\257\257-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\257\257_2\257_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\257\257_2\257_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\257\257_2\257_2_3.ply,1,1,1,1
26-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\26-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\26-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\26-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\26-1\26-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\26\26-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\26\26_1\26_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\26\26_1\26_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\26\26_1\26_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\26\26_1\26_1_4.ply,1,1,1,1
26-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\26-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\26-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\26-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\26-2\26-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\26\26-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\26\26_2\26_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\26\26_2\26_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\26\26_2\26_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\26\26_2\26_2_4.ply,1,1,1,1
26-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\26-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\26-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\26-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\26-3\26-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\26\26-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\26\26_3\26_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\26\26_3\26_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\26\26_3\26_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\26\26_3\26_3_4.ply,1,1,1,1
261-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\261-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\261-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\261-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\261-1\261-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\261\261-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\261\261_1\261_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\261\261_1\261_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\261\261_1\261_1_3.ply,1,1,1,1
262-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\262-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\262-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\262-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\262-1\262-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\262\262-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\262\262_1\262_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\262\262_1\262_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\262\262_1\262_1_3.ply,1,1,1,1
266-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\266-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\266-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\266-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\266-1\266-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\266\266-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\266\266_1\266_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\266\266_1\266_1_2.ply,1,1,1,1
268-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\268-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\268-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\268-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\268-1\268-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\268\268-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\268\268_1\268_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\268\268_1\268_1_2.ply,1,1,1,1
27-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-1\27-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\27\27-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_1\27_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_1\27_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_1\27_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_1\27_1_4.ply,1,1,1,1
27-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-2\27-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\27\27-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_2\27_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_2\27_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_2\27_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_2\27_2_4.ply,1,1,1,1
27-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-3\27-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\27\27-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_3\27_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_3\27_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_3\27_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_3\27_3_4.ply,1,1,1,1
27-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-4\27-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\27\27-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_4\27_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_4\27_4_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_4\27_4_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_4\27_4_4.ply,1,1,1,1
27-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-5\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-5\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\27-5\27-5_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\27\27-5.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_5\27_5_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_5\27_5_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_5\27_5_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\27\27_5\27_5_4.ply,1,1,1,1
272-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\272-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\272-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\272-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\272-1\272-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\272\272-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\272\272_1\272_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\272\272_1\272_1_2.ply,1,1,1,1
275-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\275-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\275-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\275-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\275-1\275-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\275\275-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\275\275_1\275_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\275\275_1\275_1_2.ply,1,1,1,1
276-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\276-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\276-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\276-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\276-1\276-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\276\276-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\276\276_1\276_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\276\276_1\276_1_2.ply,1,1,1,1
277-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\277-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\277-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\277-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\277-1\277-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\277\277-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\277\277_1\277_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\277\277_1\277_1_2.ply,1,1,1,1
278-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\278-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\278-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\278-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\278-1\278-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\278\278-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\278\278_1\278_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\278\278_1\278_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\278\278_1\278_1_3.ply,1,1,1,1
28-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\28-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\28-5\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\28-5\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\28-5\28-5_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\28\28-5.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\28\28_5\28_5_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\28\28_5\28_5_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\28\28_5\28_5_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\28\28_5\28_5_4.ply,1,1,1,1
280-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\280-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\280-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\280-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\280-1\280-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\280\280-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\280\280_1\280_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\280\280_1\280_1_2.ply,1,1,1,1
281-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\281-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\281-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\281-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\281-1\281-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\281\281-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\281\281_1\281_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\281\281_1\281_1_2.ply,1,1,1,1
282-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\282-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\282-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\282-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\282-1\282-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\282\282-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\282\282_1\282_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\282\282_1\282_1_2.ply,1,1,1,1
283-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\283-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\283-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\283-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\283-1\283-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\283\283-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\283\283_1\283_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\283\283_1\283_1_2.ply,1,1,1,1
284-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\284-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\284-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\284-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\284-1\284-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\284\284-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\284\284_1\284_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\284\284_1\284_1_2.ply,1,1,1,1
285-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\285-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\285-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\285-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\285-1\285-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\285\285-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\285\285_1\285_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\285\285_1\285_1_2.ply,1,1,1,1
287-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\287-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\287-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\287-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\287-1\287-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\287\287-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\287\287_1\287_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\287\287_1\287_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\287\287_1\287_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\287\287_1\287_1_4.ply,1,1,1,1
287-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\287-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\287-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\287-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\287-2\287-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\287\287-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\287\287_2\287_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\287\287_2\287_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\287\287_2\287_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\287\287_2\287_2_4.ply,1,1,1,1
287-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\287-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\287-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\287-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\287-3\287-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\287\287-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\287\287_3\287_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\287\287_3\287_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\287\287_3\287_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\287\287_3\287_3_4.ply,1,1,1,1
287-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\287-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\287-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\287-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\287-4\287-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\287\287-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\287\287_4\287_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\287\287_4\287_4_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\287\287_4\287_4_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\287\287_4\287_4_4.ply,1,1,1,1
288-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\288-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\288-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\288-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\288-1\288-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\288\288-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\288\288_1\288_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\288\288_1\288_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\288\288_1\288_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\288\288_1\288_1_4.ply,1,1,1,1
288-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\288-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\288-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\288-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\288-2\288-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\288\288-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\288\288_2\288_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\288\288_2\288_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\288\288_2\288_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\288\288_2\288_2_4.ply,1,1,1,1
288-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\288-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\288-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\288-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\288-3\288-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\288\288-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\288\288_3\288_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\288\288_3\288_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\288\288_3\288_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\288\288_3\288_3_4.ply,1,1,1,1
289-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\289-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\289-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\289-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\289-1\289-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\289\289-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\289\289_1\289_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\289\289_1\289_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\289\289_1\289_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\289\289_1\289_1_4.ply,1,1,1,1
289-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\289-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\289-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\289-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\289-3\289-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\289\289-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\289\289_3\289_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\289\289_3\289_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\289\289_3\289_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\289\289_3\289_3_4.ply,1,1,1,1
